ticker,exchange,industry,sector
SAYFF,OOTC,business_services,businessConsumer_services
FRRFF,OOTC,business_services,businessConsumer_services
ABM,XNYS,business_services,businessConsumer_services
ACN,XNYS,business_services,businessConsumer_services
ILLM,XNAS,business_services,businessConsumer_services
APM,XETR,business_services,businessConsumer_services
AHEXF,OOTC,business_services,businessConsumer_services
AHEXY,OOTC,business_services,businessConsumer_services
ATGE,XNYS,business_services,businessConsumer_services
ADTH,XNAS,business_services,businessConsumer_services
ADV,XNAS,business_services,businessConsumer_services
AGXXF,OOTC,business_services,businessConsumer_services
AIMFF,OOTC,business_services,businessConsumer_services
ANTE,XNAS,business_services,businessConsumer_services
AKCCF,OOTC,business_services,businessConsumer_services
CPBLF,OOTC,business_services,businessConsumer_services
ASPS,XNAS,business_services,businessConsumer_services
AAD,XETR,business_services,businessConsumer_services
AMMJ,OOTC,business_services,businessConsumer_services
AFBG,OOTC,business_services,businessConsumer_services
AGSS,OOTC,business_services,businessConsumer_services
AMN,XNYS,business_services,businessConsumer_services
ANPCY,OOTC,business_services,businessConsumer_services
AQMS,XNAS,business_services,businessConsumer_services
ARCVF,OOTC,business_services,businessConsumer_services
ARCAY,OOTC,business_services,businessConsumer_services
ARIS,XNYS,business_services,businessConsumer_services
ARMV,OOTC,business_services,businessConsumer_services
ABXXD,OOTC,computer_services,businessConsumer_services
ATHC,OOTC,computer_services,businessConsumer_services
ADN1,XETR,computer_services,businessConsumer_services
AFRM,XNAS,computer_services,businessConsumer_services
AGMH,XNAS,computer_services,businessConsumer_services
ALYA,XNAS,computer_services,businessConsumer_services
AMADF,OOTC,computer_services,businessConsumer_services
AI3A,XETR,computer_services,businessConsumer_services
AMADY,OOTC,computer_services,businessConsumer_services
APLD,XNAS,computer_services,businessConsumer_services
ARC,XNYS,computer_services,businessConsumer_services
AMK,XNYS,computer_services,businessConsumer_services
AEXAY,OOTC,computer_services,businessConsumer_services
AXI,XETR,computer_services,businessConsumer_services
3IT,XETR,computer_services,businessConsumer_services
AUGX,XNAS,computer_services,businessConsumer_services
ALBT,XNAS,computer_services,businessConsumer_services
BC8,XETR,computer_services,businessConsumer_services
BECTY,OOTC,computer_services,businessConsumer_services
BMTX,XASE,computer_services,businessConsumer_services
BR,XNYS,computer_services,businessConsumer_services
CACI,XNYS,computer_services,businessConsumer_services
COK,XETR,computer_services,businessConsumer_services
CAPMF,OOTC,computer_services,businessConsumer_services
CGM,XETR,computer_services,businessConsumer_services
123F,XETR,consumer_services,businessConsumer_services
COE,XASE,consumer_services,businessConsumer_services
AFYA,XNAS,consumer_services,businessConsumer_services
AMBO,XASE,consumer_services,businessConsumer_services
APEI,XNAS,consumer_services,businessConsumer_services
ANICF,OOTC,consumer_services,businessConsumer_services
AABB,OOTC,consumer_services,businessConsumer_services
ASPU,OOTC,consumer_services,businessConsumer_services
BSEFY,OOTC,consumer_services,businessConsumer_services
BFAM,XNYS,consumer_services,businessConsumer_services
BEDU,XNYS,consumer_services,businessConsumer_services
BMBL,XNAS,consumer_services,businessConsumer_services
CRFU,OOTC,consumer_services,businessConsumer_services
CSV,XNYS,consumer_services,businessConsumer_services
CHGG,XNYS,consumer_services,businessConsumer_services
CEGHF,OOTC,consumer_services,businessConsumer_services
CLEU,XNAS,consumer_services,businessConsumer_services
COGNY,OOTC,consumer_services,businessConsumer_services
COUR,XNYS,consumer_services,businessConsumer_services
DZCA,OOTC,consumer_services,businessConsumer_services
EEIQ,XNAS,consumer_services,businessConsumer_services
EWCZ,XNAS,consumer_services,businessConsumer_services
FHSEY,OOTC,consumer_services,businessConsumer_services
Cayman,XNYS,consumer_services,businessConsumer_services
FSHUF,OOTC,consumer_services,businessConsumer_services
GOTU,XNYS,consumer_services,businessConsumer_services
GNS,XASE,consumer_services,businessConsumer_services
GSUN,XNAS,consumer_services,businessConsumer_services
GHC,XNYS,consumer_services,businessConsumer_services
LOPE,XNAS,consumer_services,businessConsumer_services
GEHI,XNYS,consumer_services,businessConsumer_services
IDPUF,OOTC,consumer_services,businessConsumer_services
KUKE,XNYS,consumer_services,businessConsumer_services
KPEA,OOTC,consumer_services,businessConsumer_services
LAUR,XNAS,consumer_services,businessConsumer_services
LXEH,XNAS,consumer_services,businessConsumer_services
Z29,XETR,diversified_holding,businessConsumer_services
MMM,XNYS,diversified_holding,businessConsumer_services
MMM,XETR,diversified_holding,businessConsumer_services
ALFFF,OOTC,diversified_holding,businessConsumer_services
ALGGY,OOTC,diversified_holding,businessConsumer_services
AMNC,OOTC,diversified_holding,businessConsumer_services
AMNCB,OOTC,diversified_holding,businessConsumer_services
3D6,XETR,diversified_holding,businessConsumer_services
BRRAY,OOTC,diversified_holding,businessConsumer_services
BJINF,OOTC,diversified_holding,businessConsumer_services
BRYAF,OOTC,diversified_holding,businessConsumer_services
BRK.A,XNYS,diversified_holding,businessConsumer_services
BRK.B,XNYS,diversified_holding,businessConsumer_services
BRYN,XETR,diversified_holding,businessConsumer_services
BDVSY,OOTC,diversified_holding,businessConsumer_services
CTPCF,OOTC,diversified_holding,businessConsumer_services
CTPCY,OOTC,diversified_holding,businessConsumer_services
CKHUF,OOTC,diversified_holding,businessConsumer_services
CKHUY,OOTC,diversified_holding,businessConsumer_services
CKISF,OOTC,diversified_holding,businessConsumer_services
CKISY,OOTC,diversified_holding,businessConsumer_services
FCODF,OOTC,diversified_holding,businessConsumer_services
CODI,XNYS,diversified_holding,businessConsumer_services
CODI.PRA,XNYS,diversified_holding,businessConsumer_services
CODI.PRC,XNYS,diversified_holding,businessConsumer_services
CODI.PRB,XNYS,diversified_holding,businessConsumer_services
DIIBF,OOTC,diversified_holding,businessConsumer_services
DDEJF,OOTC,diversified_holding,businessConsumer_services
AAN,XNYS,general_services,businessConsumer_services
ACTG,XNAS,general_services,businessConsumer_services
ADT,XNYS,general_services,businessConsumer_services
AER,XNYS,general_services,businessConsumer_services
AFDG,OOTC,general_services,businessConsumer_services
AL,XNYS,general_services,businessConsumer_services
AL.PRA,XNYS,general_services,businessConsumer_services
ALG,XETR,general_services,businessConsumer_services
ALLE,XNYS,general_services,businessConsumer_services
AMMX,OOTC,general_services,businessConsumer_services
ASHTF,OOTC,general_services,businessConsumer_services
ASHTY,OOTC,general_services,businessConsumer_services
CAR,XNAS,general_services,businessConsumer_services
BLIAQ,OOTC,general_services,businessConsumer_services
BLIBQ,OOTC,general_services,businessConsumer_services
BDIMF,OOTC,general_services,businessConsumer_services
BYDGF,OOTC,general_services,businessConsumer_services
BRVO,OOTC,general_services,businessConsumer_services
BAER,XNAS,general_services,businessConsumer_services
BV,XNYS,general_services,businessConsumer_services
BCO,XNYS,general_services,businessConsumer_services
CWC,XETR,general_services,businessConsumer_services
CTAS,XNAS,general_services,businessConsumer_services
CTOS,XNYS,general_services,businessConsumer_services
DRTT,XNAS,general_services,businessConsumer_services
DRVN,XNAS,general_services,businessConsumer_services
DRNG,OOTC,general_services,businessConsumer_services
ETE,XETR,general_services,businessConsumer_services
EVSV,OOTC,general_services,businessConsumer_services
FINGF,OOTC,general_services,businessConsumer_services
FPAY,XNAS,general_services,businessConsumer_services
FTAI,XNAS,general_services,businessConsumer_services
FTAIP,XNAS,general_services,businessConsumer_services
FTAIM,XNAS,general_services,businessConsumer_services
FTAIO,XNAS,general_services,businessConsumer_services
FTAIN,XNAS,general_services,businessConsumer_services
FIP,XNAS,general_services,businessConsumer_services
GSL,XNYS,general_services,businessConsumer_services
Rep. 1 100th 8.75% Perp. Pfd. Series B,XNYS,general_services,businessConsumer_services
EHMEF,OOTC,general_services,businessConsumer_services
GLJ,XETR,general_services,businessConsumer_services
HEES,XNAS,general_services,businessConsumer_services
VCXA,XNAS,shell_companies,businessConsumer_services
VCXAU,XNAS,shell_companies,businessConsumer_services
VCXB.UT,XNYS,shell_companies,businessConsumer_services
VCXB,XNYS,shell_companies,businessConsumer_services
ADERU,XNAS,shell_companies,businessConsumer_services
ADER,XNAS,shell_companies,businessConsumer_services
SPV2,XETR,shell_companies,businessConsumer_services
VII,XNAS,shell_companies,businessConsumer_services
ASCA,XNAS,shell_companies,businessConsumer_services
ASCAR,XNAS,shell_companies,businessConsumer_services
ASCB,XNAS,shell_companies,businessConsumer_services
ASCBR,XNAS,shell_companies,businessConsumer_services
ENER,XNAS,shell_companies,businessConsumer_services
ENERR,XNAS,shell_companies,businessConsumer_services
ACBA,XNAS,shell_companies,businessConsumer_services
ACBAU,XNAS,shell_companies,businessConsumer_services
AVHI,XNAS,shell_companies,businessConsumer_services
AVHIU,XNAS,shell_companies,businessConsumer_services
ACAC,XNAS,shell_companies,businessConsumer_services
ACACU,XNAS,shell_companies,businessConsumer_services
ACRO.UT,XNYS,shell_companies,businessConsumer_services
ACRO,XNYS,shell_companies,businessConsumer_services
ADEX.UT,XASE,shell_companies,businessConsumer_services
ADEX,XASE,shell_companies,businessConsumer_services
ARBG,XNAS,shell_companies,businessConsumer_services
GMFIU,XNAS,shell_companies,businessConsumer_services
GMFI,XNAS,shell_companies,businessConsumer_services
AGAC.UT,XNYS,shell_companies,businessConsumer_services
AGAC,XNYS,shell_companies,businessConsumer_services
AFTR,XNYS,shell_companies,businessConsumer_services
AFTR.UT,XNYS,shell_companies,businessConsumer_services
ACMB,OOTC,shell_companies,businessConsumer_services
AIB,XNAS,shell_companies,businessConsumer_services
AIBBR ,XNAS,shell_companies,businessConsumer_services
AIMAU,XNAS,shell_companies,businessConsumer_services
AIMBU,XNAS,shell_companies,businessConsumer_services
AIXN ,OOTC,shell_companies,businessConsumer_services
ALCYU,XNAS,shell_companies,businessConsumer_services
AENT,OOTC,shell_companies,businessConsumer_services
